State,District,Latitude,Longitude,District Code,Population,Households with Internet,Households with Internet,Owned Households,Rented Households,Age Group 0-29,Age Group 30-49,Age Group 50+,Total Power Parity,Households with Internet,Households with Internet,sex_ratio,literacy_rate
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,5512,5512,559211,77594,1536378,704551,422522,4181,5512,5512,100.0,54.0
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,8606,8606,779195,172680,2189396,1104565,739612,5799,8606,8606,98.0,57.0
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,13763,13763,815953,196720,2148179,1159053,807430,5926,13763,13763,100.0,64.0
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,22411,22411,1088823,278383,2724328,1478954,948122,7211,22411,22411,101.0,64.0
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,19383,19383,981115,276073,2583462,1371811,928462,6981,19383,19383,100.0,61.0
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,149034,149034,437146,422826,2249130,1068243,542669,11071,149034,149034,95.0,73.0
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,8831,8831,823820,141432,1940234,1031735,728494,5251,8831,8831,101.0,58.0
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,8628,8628,616617,115379,1530602,774583,477955,3836,8628,8628,101.0,58.0
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,30438,30438,863382,328243,2340943,1284630,833959,6983,30438,30438,99.0,67.0
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,10081,10081,710444,156505,2368684,1053618,609027,5301,10081,10081,99.0,52.0
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,6153,6153,800743,66068,2360874,1027525,637430,4695,6153,6153,98.0,48.0
